,track_name,artist_names,week1 streams,week2 streams,week3 streams,week4 streams,week5 streams,week6 streams,week7 streams,week8 streams,week9 streams,week10 streams
0,Kill Bill,SZA,2559058,3108551,3719702,4125458,3752635,3745896,3675023,3509277,3556460,3228839
1,Mahika,"Adie, Janine Berdin",2089464,2111676,2063388,2201672,2379198,2300587,2187958,2121099,2029040,2266381
2,Anti-Hero,Taylor Swift,2021029,1869979,1803232,1973852,1982842,1891874,1756118,1703489,1728940,1694597
3,Here With Me,d4vd,1939022,2060482,2090419,2388379,2307921,2345486,2288282,2201358,2240082,2240504
4,Ditto,NewJeans,1605416,2085273,2144865,2135790,2200647,2196399,1920538,1712143,1579318,1536534
5,Made You Look,Meghan Trainor,1505290,1248252,1006790,1161088,1210730,1087687,1047977,987372,935871,611353
6,Wet The Bed (feat. Ludacris),"Chris Brown, Ludacris",1482510,1325126,1266172,1189652,1079828,1036596,968721,928220,856059,785159
7,Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",1397155,1270064,1227818,1358692,1296701,1575538,1385419,1258746,1274150,1138121
8,Under The Influence,Chris Brown,1392381,1225314,1127615,1152784,1148085,1135596,1086713,1077924,1106108,1083682
9,"Babalik Sa'yo (from ""2 Good 2 Be True"")",Moira Dela Torre,1383209,1321526,1277178,1367064,1278815,1324163,1318868,1248983,1194832,1158660
10,Until I Found You (with Em Beihold) - Em Beihold Version,"Stephen Sanchez, Em Beihold",1381528,1343073,709359,806007,877078,989187,992399,997542,1089052,1151014
11,Midnight Rain,Taylor Swift,1352142,1311121,1289475,1371867,1394857,1340893,1248094,1242012,1280080,1237755
12,Umaasa,Calein,1332249,1478138,1557205,1741019,1863836,1853399,1800253,1902762,1899656,2034014
13,Fallen,Lola Amour,1331304,1344197,1442231,1544715,1416215,1371008,1394098,1405451,1478429,1521983
14,Die For You,The Weeknd,1325119,1344248,1301254,1468359,1521597,1747025,1631785,1685866,1922434,1590599
15,As It Was,Harry Styles,1272158,1151308,1040749,1251272,1251052,1315903,1296729,1268345,1318830,1336843
16,Ikaw Lang,NOBITA,1242194,1311290,1288273,1474564,1418669,1567889,1345820,1349053,1431551,1472865
17,Jopay,Mayonnaise,1236439,1149490,1478803,1480834,1440706,1317843,1129575,1022016,912392,796605
18,Die For You,Joji,1184451,1105912,1061313,1111440,1062425,925110,810954,815748,818018,769890
19,Fall In Love Alone,Stacey Ryan,1181112,1174371,1146625,1254241,1324169,1287987,1297384,1227310,1270424,1235053
20,Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, Jung Kook, BTS",1170374,1132447,1066694,1020261,1056938,1076261,991843,821720,841261,806467
21,ANTIFRAGILE,LE SSERAFIM,1162810,1198337,1019110,1057874,1061052,1030126,913131,700935,667286,614135
22,THE SHADE,Rex Orange County,1153813,1109917,1077000,1106181,1155936,1157833,1120118,1100826,1106769,1186575
23,Isa lang,Arthur Nery,1147343,1273059,1172182,1353724,1456111,1502496,1391389,1409924,1438631,1448811
24,Old Love,"yuji, putri dahlia",1139666,1174002,1172365,1263898,1212126,1262852,1226761,1185906,1196589,1181855
25,City Girl,Shanti Dope,1127974,1119934,1265896,1223767,1203994,1240490,1219981,1168910,1125246,1195805
26,Bahala Na,Kenaniah,1077053,1113330,1185117,1384586,1518577,1474386,1390938,1430565,1464437,1506695
27,Paraluman,Adie,1037732,1089066,1044049,1141068,1207019,1221609,1203921,1180357,1153887,1249619
28,Nobody Gets Me,SZA,1032409,1161853,1392623,1452582,1380951,1317529,1166773,1110061,1205583,1121834
29,Pano,Zack Tabudlo,1027731,1052454,1066656,1201184,1211328,1236662,1189715,1202417,1241252,1281060
30,Pasilyo,SunKissed Lola,1013117,1473811,2488074,3290723,3120519,3640832,4069788,4216952,4303718,3952696
31,Creepin' (with The Weeknd & 21 Savage),"Metro Boomin, The Weeknd, 21 Savage",1010903,1105434,1278704,1466387,1390599,1398145,1327499,1321820,1500850,1383476
32,Angel Baby,Troye Sivan,1001915,995610,939616,964410,908439,873355,922939,848399,829101,822450
33,Tahanan,Adie,973117,932262,905810,1073896,1060727,1058375,1065234,1041398,1033433,1113586
34,Glimpse of Us,Joji,964789,977987,961490,996190,939774,915368,825261,794379,664671,685669
35,golden hour,JVKE,955248,1056869,1114594,1116808,1047856,1068857,1011861,982417,1030018,977167
36,Shinunoga E-Wa,Fujii Kaze,949281,920932,874489,884890,876630,826997,750933,739339,754861,554058
37,Pagsamo,Arthur Nery,947268,992974,910145,966221,1025821,986556,948916,948190,870516,984062
38,Sure Thing,Miguel,916066,1362864,1675113,1729736,1530148,1481294,1300867,1216535,1208381,1126967
39,Hype Boy,NewJeans,910661,1157412,1132383,1277321,1334958,1393659,1254903,1126010,1064642,1032706
40,Until I Found You,Stephen Sanchez,903493,811322,780445,788921,747915,771025,825442,802855,804892,848792
41,Kumpas - Theme of “2 Good 2 Be True”,Moira Dela Torre,899825,866334,760301,834056,879138,852111,789572,743134,727977,732432
42,Shirt,SZA,898649,952197,975725,988427,682848,693186,615964,570203,595553,536557
43,Muli,Ace Banzuelo,898304,897066,879693,945085,956637,891587,859375,788159,752102,803221
44,I Wanna Be Yours,Arctic Monkeys,895131,925200,924441,1011920,937207,934741,851045,852663,832521,897583
45,Kagome,Lo ki,889547,858743,727764,777523,657433,624356,534979,518428,487513,551875
46,OMG,NewJeans,853302,1817504,1908234,2259736,2622908,2793614,2726678,2535991,2471894,2439389
47,double take,dhruv,829695,867232,804139,951427,893286,872239,854812,888026,1020293,1045525
48,Yakap,Zack Tabudlo,813697,838887,864424,995041,950224,1027012,1008133,976429,984553,1016693
49,Shut Down,BLACKPINK,800298,769326,697505,677280,656124,691675,652161,600436,531163,547324
