,title,artist/s,danceability,energy,key,loudness,mode,speechiness,acousticness,valence,tempo,duration_ms,time_signature,artist1,artist2,artist3,popularity
0,Angel Baby,Troye Sivan,0.559,0.559,11,-6.425,1,0.0358,0.0145,0.338,72.498,220780,4,Troye Sivan,,,1
1,sun and moon,anees,0.815,0.442,6,-7.462,0,0.107,0.457,0.706,90.019,151508,4,anees,,,2
2,Muli,Ace Banzuelo,0.482,0.881,11,-3.62,0,0.0533,0.0128,0.281,144.02,290004,4,Ace Banzuelo,,,3
3,Isa lang,Arthur Nery,0.429,0.464,6,-8.445,0,0.0719,0.783,0.375,121.17,269256,3,Arthur Nery,,,4
4,Pagsamo,Arthur Nery,0.644,0.315,6,-9.382,1,0.0339,0.706,0.356,60.001,297002,4,Arthur Nery,,,5
5,As It Was,Harry Styles,0.52,0.731,6,-5.338,0,0.0557,0.342,0.662,173.93,167303,4,Harry Styles,,,6
6,Paraluman,Adie,0.519,0.246,5,-13.85,1,0.0396,0.774,0.108,90.121,312320,4,Adie,,,7
7,Until I Found You,Stephen Sanchez,0.539,0.508,10,-6.05,1,0.0288,0.727,0.227,101.358,177720,3,Stephen Sanchez,,,8
8,Ikaw Lang,NOBITA,0.513,0.38,11,-11.091,1,0.0336,0.12,0.323,120.952,263500,4,NOBITA,,,9
9,Kagome,Lo ki,0.572,0.513,7,-6.481,0,0.0487,0.141,0.207,105.006,238286,4,Lo ki,,,10
10,Pano,Zack Tabudlo,0.375,0.457,3,-7.018,1,0.0315,0.868,0.415,174.839,254400,3,Zack Tabudlo,,,11
11,Line Without a Hook,Ricky Montgomery,0.432,0.652,8,-4.969,1,0.0285,0.262,0.507,190.028,249587,3,Ricky Montgomery,,,12
12,Ghost,Justin Bieber,0.601,0.741,2,-5.569,1,0.0478,0.185,0.441,153.96,153190,4,Justin Bieber,,,13
13,Asan Ka Na Ba,Zack Tabudlo,0.676,0.768,5,-5.695,0,0.0294,0.149,0.493,105.999,241132,4,Zack Tabudlo,,,14
14,Habang Buhay,Zack Tabudlo,0.62,0.668,9,-5.719,1,0.0305,0.088,0.183,118.013,244068,4,Zack Tabudlo,,,15
15,Tahanan,Adie,0.394,0.366,3,-10.855,1,0.031,0.799,0.3,109.862,293727,4,Adie,,,16
16,NVMD,Denise Julia,0.758,0.674,6,-4.533,1,0.108,0.0903,0.424,97.977,181224,4,Denise Julia,,,17
17,ZOOM,Jessi,0.874,0.6,6,-6.064,1,0.158,0.00942,0.457,100.012,174840,4,Jessi,,,18
18,Every Summertime,NIKI,0.628,0.676,6,-4.227,1,0.0424,0.393,0.723,78.996,215687,4,NIKI,,,19
19,Unang Sayaw,NOBITA,0.5,0.397,9,-11.653,1,0.0557,0.412,0.375,180.045,278008,3,NOBITA,,,20
20,Ligaya,mrld,0.458,0.533,0,-5.249,1,0.0381,0.447,0.343,149.832,248800,4,mrld,,,21
21,About Damn Time,Lizzo,0.836,0.743,10,-6.305,0,0.0656,0.0995,0.722,108.966,191822,4,Lizzo,,,22
22,Binibini,Zack Tabudlo,0.642,0.374,5,-10.606,1,0.032,0.423,0.0979,129.863,221538,4,Zack Tabudlo,,,23
23,Diwata (Miss Universe Philippines 2021),Sam Concepcion,0.886,0.612,11,-8.848,0,0.13,0.192,0.706,106.971,210960,4,Sam Concepcion,,,24
24,Paninindigan Kita,Ben&Ben,0.624,0.596,4,-9.288,1,0.0308,0.107,0.75,113.204,312234,4,Ben&Ben,,,25
25,Ang Wakas (feat. Trisha Macapagal),"Arthur Miguel, Trisha Macapagal",0.62,0.419,7,-6.334,1,0.0262,0.571,0.205,134.93,304000,4,Arthur Miguel,Trisha Macapagal,,26
26,STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",0.591,0.764,1,-5.484,1,0.0483,0.0383,0.478,169.928,141806,4,The Kid LAROI,Justin Bieber,,27
27,Nangangamba,Zack Tabudlo,0.62,0.547,1,-6.772,1,0.0248,0.112,0.208,98.032,210355,4,Zack Tabudlo,,,28
28,Easy On Me,Adele,0.604,0.366,5,-7.519,1,0.0282,0.578,0.13,141.981,224695,4,Adele,,,29
29,Strawberries & Cigarettes,Troye Sivan,0.578,0.537,9,-8.676,1,0.0832,0.162,0.25,83.909,201539,4,Troye Sivan,,,30
30,Sa Susunod na Habang Buhay,Ben&Ben,0.311,0.342,2,-8.889,1,0.032,0.432,0.274,177.158,288189,4,Ben&Ben,,,31
31,Higa,Arthur Nery,0.656,0.336,9,-10.538,1,0.0434,0.453,0.182,125.058,245760,4,Arthur Nery,,,32
32,BMW,"Because, Leslie",0.758,0.39,1,-9.799,1,0.0485,0.567,0.238,117.048,168205,4,Because,Leslie,,33
33,Late Night Talking,Harry Styles,0.714,0.728,10,-4.595,1,0.0468,0.298,0.901,114.996,177955,4,Harry Styles,,,34
34,double take,dhruv,0.456,0.437,8,-11.156,1,0.0867,0.839,0.209,108.678,171743,4,dhruv,,,35
35,First Class,Jack Harlow,0.905,0.563,8,-6.135,1,0.102,0.0254,0.324,106.998,173948,4,Jack Harlow,,,36
36,To the Bone,Pamungkas,0.668,0.727,7,-6.55,0,0.027,0.514,0.939,139.991,344571,4,Pamungkas,,,37
37,Happy w u,"Arthur Nery, Jason Dhakal",0.596,0.182,6,-16.004,1,0.0378,0.903,0.268,111.734,280714,3,Arthur Nery,Jason Dhakal,,38
38,Give Me Your Forever,Zack Tabudlo,0.627,0.363,8,-8.127,1,0.0291,0.279,0.301,99.905,244800,4,Zack Tabudlo,,,39
39,PSG,Al James,0.789,0.426,2,-13.166,1,0.0824,0.207,0.529,119.984,180000,4,Al James,,,40
40,HOT,SEVENTEEN,0.765,0.777,5,-4.376,0,0.0399,0.0539,0.64,111.944,197587,4,SEVENTEEN,,,41
41,Dandelions,Ruth B.,0.609,0.692,1,-2.958,1,0.0259,0.0157,0.454,116.959,233720,3,Ruth B.,,,42
42,Light Switch,Charlie Puth,0.69,0.626,6,-5.693,1,0.306,0.105,0.912,184.009,185681,4,Charlie Puth,,,43
43,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,0.631,0.518,0,-8.771,1,0.0303,0.274,0.205,93.023,613027,4,Taylor Swift,,,44
44,The Day You Said Goodnight,Hale,0.558,0.553,4,-6.669,1,0.0323,0.492,0.251,134.263,291358,4,Hale,,,45
45,I Love You So,The Walters,0.575,0.648,10,-4.891,1,0.0358,0.583,0.466,75.977,160240,4,The Walters,,,46
46,When Scars Become Art,"Gatton, Brooke Young",0.524,0.114,11,-17.027,1,0.0507,0.929,0.314,119.818,287561,4,Gatton,Brooke Young,,47
47,My Universe,"Coldplay, BTS",0.588,0.701,9,-6.39,1,0.0402,0.00813,0.443,104.988,228000,4,Coldplay,BTS,,48
48,DARARI,TREASURE,0.716,0.638,0,-6.87,1,0.0392,0.486,0.552,84.955,220716,4,TREASURE,,,49
49,Araw-Araw,Ben&Ben,0.475,0.424,11,-8.39,1,0.0295,0.582,0.224,140.903,313952,4,Ben&Ben,,,50
50,Paubaya,Moira Dela Torre,0.373,0.245,5,-12.45,1,0.0354,0.766,0.174,127.067,282491,4,Moira Dela Torre,,,51
51,Kathang Isip,Ben&Ben,0.491,0.314,10,-8.58,1,0.0301,0.776,0.295,126.921,318814,4,Ben&Ben,,,52
52,traitor,Olivia Rodrigo,0.38,0.339,3,-7.885,1,0.0338,0.691,0.0849,100.607,229227,4,Olivia Rodrigo,,,53
53,Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",0.756,0.697,8,-6.377,1,0.0401,0.182,0.956,94.996,206071,4,Camila Cabello,Ed Sheeran,,54
54,Leaves,Ben&Ben,0.447,0.16,6,-10.896,1,0.0372,0.913,0.205,118.313,310709,3,Ben&Ben,,,55
55,Dating Tayo,TJ Monterde,0.551,0.329,7,-10.731,1,0.0431,0.648,0.331,139.699,239480,4,TJ Monterde,,,56
56,lowkey,NIKI,0.752,0.494,0,-8.18,1,0.0559,0.432,0.227,117.901,171356,4,NIKI,,,57
57,FEARLESS,LE SSERAFIM,0.863,0.62,7,-7.167,1,0.135,0.0508,0.432,103.971,168437,4,LE SSERAFIM,,,58
58,Rainbow,South Border,0.66,0.224,5,-13.426,1,0.0307,0.425,0.382,88.011,347120,4,South Border,,,59
59,Enchanted,Taylor Swift,0.535,0.618,8,-3.913,1,0.0273,0.0716,0.228,81.975,352200,4,Taylor Swift,,,60
60,LOVE DIVE,IVE,0.703,0.709,1,-4.169,0,0.0433,0.00379,0.538,117.941,177187,4,IVE,,,61
61,deja vu,Olivia Rodrigo,0.442,0.612,2,-7.222,1,0.112,0.584,0.178,180.917,215507,4,Olivia Rodrigo,,,62
62,Your Song,Parokya Ni Edgar,0.636,0.159,11,-13.117,1,0.0549,0.892,0.658,119.766,168493,5,Parokya Ni Edgar,,,63
63,boyfriend (with Social House),"Ariana Grande, Social House",0.4,0.795,10,-3.731,0,0.461,0.119,0.702,190.097,186107,4,Ariana Grande,Social House,,64
64,Binhi,Arthur Nery,0.46,0.311,5,-10.235,1,0.0319,0.961,0.22,124.193,216774,4,Arthur Nery,,,65
65,Sunsets With You,"Cliff, Yden",0.447,0.363,1,-9.743,1,0.0478,0.923,0.125,115.457,253913,3,Cliff,Yden,,66
66,Thick And Thin,LANY,0.697,0.551,5,-6.179,0,0.0282,0.059,0.339,99.996,212002,4,LANY,,,67
67,Woman,Doja Cat,0.824,0.764,5,-4.175,0,0.0854,0.0888,0.881,107.998,172627,4,Doja Cat,,,68
68,Heartbreak Anniversary,Giveon,0.449,0.465,0,-8.964,1,0.0791,0.524,0.543,89.087,198371,3,Giveon,,,69
69,Heat Waves,Glass Animals,0.761,0.525,11,-6.9,1,0.0944,0.44,0.531,80.87,238805,4,Glass Animals,,,70
70,Don't Know What to Say - Don't Know What to Do,Ric Segreto,0.673,0.365,2,-15.372,1,0.0451,0.584,0.297,135.447,165400,4,Ric Segreto,,,71
71,IF you leave me,SEVENTEEN,0.607,0.351,10,-5.929,1,0.0328,0.877,0.601,160.122,212507,3,SEVENTEEN,,,72
72,This Love (Taylor's Version),Taylor Swift,0.47,0.494,4,-8.672,1,0.0349,0.302,0.0524,144.039,250100,4,Taylor Swift,,,73
73,Ikaw Lamang,Silent Sanctuary,0.394,0.623,9,-5.029,1,0.0384,0.573,0.316,115.003,306467,4,Silent Sanctuary,,,74
74,Rosas,"Nica del Rosario, Gab Pangilinan",0.44,0.471,3,-8.647,1,0.0311,0.297,0.203,149.894,273600,3,Nica del Rosario,Gab Pangilinan,,75
75,Huling Sayaw,"Kamikazee, Kyla",0.474,0.871,1,-4.013,0,0.0405,0.00125,0.545,137.102,295413,4,Kamikazee,Kyla,,76
76,Photograph,Ed Sheeran,0.614,0.379,4,-10.48,1,0.0476,0.607,0.201,107.989,258987,4,Ed Sheeran,,,77
77,Dynamite,BTS,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.737,114.044,199054,4,BTS,,,78
78,Huling Sandali (Tayo Sa Huling Buwan Ng Taon Official Soundtrack),December Avenue,0.465,0.592,4,-4.905,1,0.0293,0.0208,0.117,139.867,343018,4,December Avenue,,,79
79,drivers license,Olivia Rodrigo,0.561,0.431,10,-8.81,1,0.0578,0.768,0.137,143.875,242013,4,Olivia Rodrigo,,,80
80,Lover,Taylor Swift,0.359,0.543,7,-7.582,1,0.0919,0.492,0.453,68.534,221307,4,Taylor Swift,,,81
81,Malibu Nights,LANY,0.559,0.422,11,-11.89,1,0.195,0.701,0.191,74.002,286928,4,LANY,,,82
82,good 4 u,Olivia Rodrigo,0.563,0.664,9,-5.044,1,0.154,0.335,0.688,166.928,178147,4,Olivia Rodrigo,,,83
83,Need You,"Bosx1ne, John Roa, Skusta Clee, Emcee Rhenn, Flow G, Bullet-D, Kent Mnl",0.637,0.596,1,-6.864,1,0.127,0.484,0.291,74.635,354072,4,Bosx1ne,John Roa,Skusta Clee,84
84,Pelikula,"Janine Teñoso, Arthur Nery",0.676,0.259,6,-12.127,1,0.0598,0.801,0.314,75.031,204693,4,Janine Teñoso,Arthur Nery,,85
85,INDUSTRY BABY (feat. Jack Harlow),"Lil Nas X, Jack Harlow",0.741,0.691,10,-7.395,0,0.0672,0.0221,0.892,150.087,212353,4,Lil Nas X,Jack Harlow,,86
86,Darl+ing,SEVENTEEN,0.71,0.686,0,-4.926,1,0.0713,0.296,0.483,96.06,176547,4,SEVENTEEN,,,87
87,Ang Huling El Bimbo,Eraserheads,0.524,0.503,6,-11.79,1,0.0245,0.184,0.436,89.497,447333,4,Eraserheads,,,88
88,Running Up That Hill (A Deal With God),Kate Bush,0.629,0.547,10,-13.123,0,0.055,0.72,0.197,108.375,298933,4,Kate Bush,,,89
89,Iris,The Goo Goo Dolls,0.315,0.715,11,-8.072,0,0.0362,0.00125,0.497,155.925,289533,3,The Goo Goo Dolls,,,90
90,Sino,Unique Salonga,0.676,0.43,11,-10.563,1,0.0232,0.169,0.226,104.982,280427,4,Unique Salonga,,,91
91,positions,Ariana Grande,0.737,0.802,0,-4.771,1,0.0878,0.468,0.682,144.015,172325,4,Ariana Grande,,,92
92,Sunroof,"Nicky Youre, dazy",0.768,0.714,10,-5.11,1,0.0401,0.352,0.842,131.443,163026,4,Nicky Youre,dazy,,93
93,Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",0.586,0.616,5,-7.964,1,0.0324,0.182,0.719,148.088,242096,4,Bruno Mars,Anderson .Paak, Silk Sonic,94
94,Titig,"MC Einstein, Flow G, Jekkpot, Yuridope",0.797,0.447,8,-8.452,1,0.28,0.146,0.645,79.003,259115,4,MC Einstein,Flow G, Jekkpot,95
95,DON QUIXOTE,SEVENTEEN,0.733,0.837,1,-4.537,1,0.0992,0.0671,0.606,76.453,172360,4,SEVENTEEN,,,96
96,this is what falling in love feels like,JVKE,0.424,0.438,11,-5.53,1,0.0553,0.617,0.325,128.983,120308,5,JVKE,,,97
97,The Feels,TWICE,0.808,0.903,9,-2.179,1,0.0729,0.0899,0.922,120.044,198053,4,TWICE,,,98
98,At My Worst,Pink Sweat$,0.813,0.415,0,-5.926,1,0.0349,0.777,0.667,91.921,170345,4,Pink Sweat$,,,99
99,favorite crime,Olivia Rodrigo,0.369,0.272,9,-10.497,1,0.0364,0.866,0.218,172.929,152667,4,Olivia Rodrigo,,,100
100,Happier Than Ever,Billie Eilish,0.332,0.225,0,-8.697,1,0.0348,0.767,0.297,81.055,298899,3,Billie Eilish,,,101
101,Sanctuary,Joji,0.552,0.638,1,-7.474,1,0.11,0.387,0.332,167.834,180019,4,Joji,,,102
