,title,artist/s,danceability,energy,key,loudness,mode,speechiness,acousticness,valence,tempo,duration_ms,time_signature,artist1,artist2,artist3,popularity
102,Pasalubong - feat. Moira Dela Torre,"Ben&Ben, Moira Dela Torre",0.355,0.399,7,-8.091,1,0.0266,0.3,0.2,69.448,243612,4,Ben&Ben,Moira Dela Torre,,103
103,Watermelon Sugar,Harry Styles,0.548,0.816,0,-4.209,1,0.0465,0.122,0.557,95.39,174000,4,Harry Styles,,,104
104,13,LANY,0.784,0.539,8,-8.148,0,0.0628,0.69,0.697,133.963,234818,4,LANY,,,105
105,Save Your Tears,The Weeknd,0.68,0.826,0,-5.487,1,0.0309,0.0212,0.644,118.051,215627,4,The Weeknd,,,106
106,'bout you,SEVENTEEN,0.71,0.888,1,-3.09,1,0.105,0.0873,0.943,145.074,162427,4,SEVENTEEN,,,107
107,When I Met You,APO Hiking Society,0.547,0.431,10,-9.315,1,0.0507,0.835,0.379,71.911,259413,4,APO Hiking Society,,,108
108,Good Boy Gone Bad,TOMORROW X TOGETHER,0.475,0.695,1,-5.919,1,0.102,0.0159,0.552,100.009,191038,4,TOMORROW X TOGETHER,,,109
109,Lagi,Skusta Clee,0.595,0.34,5,-7.713,1,0.0279,0.895,0.448,94.989,214500,4,Skusta Clee,,,110
110,Make It With You,Ben&Ben,0.558,0.458,4,-10.711,1,0.0485,0.7,0.342,86.877,209783,4,Ben&Ben,,,111
111,TAKE ALL THE LOVE,Arthur Nery,0.491,0.486,5,-6.588,1,0.0347,0.285,0.262,82.411,206182,3,Arthur Nery,,,112
112,Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",0.721,0.738,7,-4.77,1,0.0403,0.00226,0.637,119.976,154983,4,Marshmello,Jonas Brothers,,113
113,Just the Way You Are,Bruno Mars,0.635,0.841,5,-5.379,1,0.0422,0.0134,0.424,109.021,220734,4,Bruno Mars,,,114
114,Payphone,"Maroon 5, Wiz Khalifa",0.743,0.752,4,-4.813,1,0.0414,0.0188,0.545,110.015,231173,4,Maroon 5,Wiz Khalifa,,115
115,ELEVEN,IVE,0.828,0.731,9,-3.033,1,0.111,0.0617,0.587,119.978,178453,4,IVE,,,116
116,Domino,SEVENTEEN,0.767,0.687,10,-5.916,1,0.156,0.0231,0.838,110.019,214893,4,SEVENTEEN,,,117
117,Daylight,Harry Styles,0.686,0.445,0,-7.189,1,0.0398,0.484,0.626,145.5,164533,3,Harry Styles,,,118
118,Iba (ft. Moira Dela Torre),"Zack Tabudlo, Moira Dela Torre",0.563,0.799,2,-4.599,1,0.0358,0.529,0.469,140.045,255857,4,Zack Tabudlo,Moira Dela Torre,,119
119,Tagpuan,Moira Dela Torre,0.566,0.121,8,-8.206,1,0.0345,0.862,0.293,135.268,260240,4,Moira Dela Torre,,,120
120,Die For You,The Weeknd,0.582,0.525,1,-7.163,0,0.0627,0.111,0.51,133.249,260253,4,The Weeknd,,,121
121,comethru,Jeremy Zucker,0.795,0.178,0,-11.991,1,0.0574,0.607,0.608,93.982,181613,4,Jeremy Zucker,,,122
122,MIDDLE OF THE NIGHT,Elley Duhé,0.41,0.611,4,-8.271,0,0.0467,0.0228,0.0899,185.727,184448,3,Elley Duhé,,,123
123,Teenage Mona Lisa,Alfie Castley,0.547,0.496,9,-7.6,1,0.0511,0.192,0.357,78.957,198608,4,Alfie Castley,,,124
124,The Man,Taylor Swift,0.777,0.658,0,-5.191,1,0.054,0.0767,0.633,110.048,190360,4,Taylor Swift,,,125
125,Nothing,Bruno Major,0.555,0.27,2,-15.892,1,0.0884,0.931,0.274,139.691,162797,3,Bruno Major,,,126
126,Halik,Kamikazee,0.525,0.908,11,-3.33,1,0.0413,0.0139,0.628,126.041,222680,4,Kamikazee,,,127
127,Before It Sinks In,Moira Dela Torre,0.542,0.392,1,-8.135,1,0.0355,0.605,0.185,140.006,263720,4,Moira Dela Torre,,,128
128,Cruel Summer,Taylor Swift,0.552,0.702,9,-5.707,1,0.157,0.117,0.564,169.994,178427,4,Taylor Swift,,,129
129,Crazier,Arthur Miguel,0.603,0.152,7,-15.808,1,0.0314,0.852,0.314,83.239,233340,4,Arthur Miguel,,,130
130,Levitating (feat. DaBaby),"Dua Lipa, DaBaby",0.702,0.825,6,-3.787,0,0.0601,0.00883,0.915,102.977,203064,4,Dua Lipa,DaBaby,,131
131,Blank Space,Taylor Swift,0.76,0.703,5,-5.412,1,0.054,0.103,0.57,95.997,231827,4,Taylor Swift,,,132
132,Urong Sulong,"Alisson Shore, Kiyo",0.746,0.35,2,-8.649,1,0.074,0.572,0.612,80.026,267000,4,Alisson Shore,Kiyo,,133
133,Sweetest Pie,"Megan Thee Stallion, Dua Lipa",0.814,0.628,7,-7.178,1,0.221,0.167,0.677,123.977,201334,4,Megan Thee Stallion,Dua Lipa,,134
134,Wait a Minute!,WILLOW,0.764,0.705,3,-5.279,0,0.0278,0.0371,0.672,101.003,196520,4,WILLOW,,,135
135,rainbow,Gatton,0.704,0.146,3,-13.399,1,0.0433,0.898,0.521,133.975,202836,4,Gatton,,,136
136,Yellow,Coldplay,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.285,173.372,266773,4,Coldplay,,,137
137,Shadow,SEVENTEEN,0.686,0.84,10,-5.221,1,0.0694,0.119,0.704,152.122,212653,4,SEVENTEEN,,,138
138,Bulong,December Avenue,0.5,0.728,9,-5.472,0,0.0313,0.0319,0.351,134.877,270233,4,December Avenue,,,139
139,Pagtingin,Ben&Ben,0.669,0.42,2,-8.464,1,0.0253,0.506,0.523,95.049,227370,4,Ben&Ben,,,140
140,One Right Now (with The Weeknd),"Post Malone, The Weeknd",0.687,0.781,1,-4.806,1,0.053,0.0361,0.688,97.014,193507,4,Post Malone,The Weeknd,,141
141,Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch",0.669,0.773,0,-5.619,1,0.153,0.038,0.377,93.923,185857,4,Post Malone,Roddy Ricch,,142
142,Don't Blame Me,Taylor Swift,0.615,0.534,9,-6.719,0,0.0386,0.106,0.193,135.917,236413,4,Taylor Swift,,,143
143,Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",0.824,0.697,11,-4.869,0,0.0473,0.158,0.757,99.988,214460,4,Calvin Harris,Dua Lipa,Young Thug,144
144,Sana - Single Version,I Belong to the Zoo,0.66,0.373,7,-7.874,1,0.029,0.701,0.348,126.887,277099,4,I Belong to the Zoo,,,145
145,Cold Heart - PNAU Remix,"Elton John, Dua Lipa, PNAU",0.795,0.8,1,-6.32,1,0.0309,0.0354,0.934,116.032,202735,4,Elton John,Dua Lipa,PNAU,146
146,Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,"The Weeknd, Ariana Grande",0.65,0.825,0,-4.645,1,0.0325,0.0215,0.593,118.091,191014,4,The Weeknd,Ariana Grande,,147
147,Kung Wala Ka,Hale,0.5,0.339,7,-7.301,1,0.0263,0.71,0.152,136.427,242800,4,Hale,,,148
148,Here's Your Perfect,Jamie Miller,0.558,0.454,6,-5.335,1,0.0551,0.499,0.424,113.12,158594,4,Jamie Miller,,,149
149,I GUESS I'M IN LOVE,Clinton Kane,0.422,0.34,0,-6.577,1,0.0351,0.877,0.223,77.213,204094,4,Clinton Kane,,,150
150,Mundo,IV Of Spades,0.705,0.401,6,-8.9,1,0.0376,0.176,0.481,140.031,349713,4,IV Of Spades,,,151
151,Maybe The Night,Ben&Ben,0.572,0.522,2,-9.095,1,0.0367,0.113,0.498,74.05,217197,4,Ben&Ben,,,152
152,Wish You Were Sober,Conan Gray,0.701,0.728,2,-5.226,1,0.0468,0.0178,0.696,91.071,168880,4,Conan Gray,,,153
153,"Dito, Sa Ilalim Ng Buwan",Arthur Miguel,0.564,0.364,4,-11.39,1,0.0246,0.82,0.0739,80.038,245225,4,Arthur Miguel,,,154
154,Come Inside Of My Heart,IV Of Spades,0.676,0.565,10,-9.411,1,0.03,0.00321,0.689,113.007,246396,4,IV Of Spades,,,155
155,Heather,Conan Gray,0.357,0.425,5,-7.301,1,0.0333,0.584,0.27,102.078,198040,3,Conan Gray,,,156
156,With you,"Jimin, HA SUNG WOON",0.532,0.426,3,-6.117,1,0.0288,0.639,0.137,149.898,201905,3,Jimin,HA SUNG WOON,,157
157,"10,000 Hours (with Justin Bieber)","Dan + Shay, Justin Bieber",0.654,0.63,10,-4.644,1,0.0259,0.149,0.43,89.991,167693,4,Dan + Shay,Justin Bieber,,158
158,Stuck with U (with Justin Bieber),"Ariana Grande, Justin Bieber",0.597,0.45,8,-6.658,1,0.0418,0.223,0.537,178.765,228482,3,Ariana Grande,Justin Bieber,,159
159,Paper Rings,Taylor Swift,0.811,0.719,9,-6.553,1,0.0497,0.0129,0.865,103.979,222400,4,Taylor Swift,,,160
160,I Like Me Better,Lauv,0.752,0.505,9,-7.621,1,0.253,0.535,0.419,91.97,197437,4,Lauv,,,161
161,Favorite Girl,Justin Bieber,0.581,0.681,7,-4.469,1,0.0435,0.0472,0.634,176.034,256800,4,Justin Bieber,,,162
162,Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",0.81,0.655,8,-6.779,0,0.0698,0.127,0.809,150.002,193322,4,Justin Bieber,Don Toliver,,163
163,Cheating on You,Charlie Puth,0.749,0.535,4,-6.785,1,0.0336,0.0131,0.601,123.042,196607,4,Charlie Puth,,,164
164,Shivers,Ed Sheeran,0.788,0.859,2,-2.724,1,0.0856,0.281,0.822,141.02,207853,4,Ed Sheeran,,,165
165,2002,Anne-Marie,0.697,0.683,1,-2.881,0,0.117,0.0372,0.603,96.133,186987,4,Anne-Marie,,,166
166,Kundiman,Silent Sanctuary,0.335,0.571,11,-4.711,1,0.0243,0.564,0.454,93.572,339053,4,Silent Sanctuary,,,167
167,Ikaw At Ako,"Moira Dela Torre, Jason Marvin",0.445,0.355,4,-7.351,1,0.0289,0.887,0.366,135.525,269877,4,Moira Dela Torre,Jason Marvin,,168
168,Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",0.677,0.696,0,-6.181,1,0.119,0.321,0.464,90.03,198082,4,Justin Bieber,Daniel Caesar, Giveon,169
169,Imahe,Magnus Haven,0.604,0.446,9,-8.01,1,0.0341,0.63,0.199,143.946,321817,4,Magnus Haven,,,170
170,Wildest Dreams (Taylor's Version),Taylor Swift,0.583,0.67,8,-7.289,1,0.0646,0.0374,0.498,140.061,220433,4,Taylor Swift,,,171
171,happier,Olivia Rodrigo,0.395,0.443,6,-9.72,1,0.133,0.765,0.338,168.924,175933,3,Olivia Rodrigo,,,172
172,KLWKN,Music Hero,0.493,0.394,2,-6.997,1,0.0366,0.575,0.375,152.03,256573,4,Music Hero,,,173
173,abcdefu,GAYLE,0.695,0.54,4,-5.692,1,0.0493,0.299,0.415,121.932,168602,4,GAYLE,,,174
174,An Art Gallery Could Never Be As Unique As You,mrld,0.48,0.299,7,-12.077,1,0.0525,0.838,0.196,121.75,158677,4,mrld,,,175
175,Pa-umaga,Al James,0.911,0.299,0,-17.179,1,0.0752,0.17,0.565,130.038,189019,4,Al James,,,176
176,Say You Won't Let Go,James Arthur,0.358,0.557,10,-7.398,1,0.059,0.695,0.494,85.043,211467,4,James Arthur,,,177
177,Eroplanong Papel,December Avenue,0.471,0.647,0,-3.549,1,0.0347,0.00753,0.15,138.998,303880,4,December Avenue,,,178
178,Kiss It Better,Rihanna,0.619,0.806,3,-4.8,0,0.0483,0.272,0.877,95,253080,4,Rihanna,,,179
179,That That (prod. & feat. SUGA of BTS),"PSY, SUGA",0.905,0.962,4,-3.197,1,0.0856,0.0299,0.906,129.969,174647,4,PSY,SUGA,,180
180,March,SEVENTEEN,0.662,0.933,11,-3.099,0,0.0614,0.012,0.622,119.985,196187,4,SEVENTEEN,,,181
181,Kung 'Di Rin Lang Ikaw,"December Avenue, Moira Dela Torre",0.502,0.482,4,-4.736,1,0.0288,0.161,0.132,133.894,267759,4,December Avenue,Moira Dela Torre,,182
182,Akin Ka Na Lang,The Itchyworms,0.699,0.655,7,-5.179,1,0.0412,0.419,0.919,128.644,183760,4,The Itchyworms,,,183
183,Sa Ngalan Ng Pag-Ibig,December Avenue,0.518,0.762,7,-3.907,1,0.0305,0.0851,0.271,155.985,285138,4,December Avenue,,,184
184,Falling,Harry Styles,0.567,0.267,4,-6.502,1,0.0299,0.839,0.0592,110.011,240133,4,Harry Styles,,,185
185,Best Part (feat. H.E.R.),"Daniel Caesar, H.E.R.",0.524,0.364,7,-10.209,1,0.0367,0.808,0.436,75.24,209831,4,Daniel Caesar,H.E.R.,,186
186,Out of My League,Stephen Speaks,0.538,0.315,0,-10.057,1,0.0291,0.96,0.4,91.921,218800,3,Stephen Speaks,,,187
187,Butter,BTS,0.759,0.459,8,-5.187,1,0.0948,0.00323,0.695,109.997,164442,4,BTS,,,188
188,I Quit Drinking,"Kelsea Ballerini, LANY",0.607,0.418,1,-6.997,1,0.0363,0.394,0.386,95.002,171200,4,Kelsea Ballerini,LANY,,189
189,Matilda,Harry Styles,0.507,0.294,2,-10,1,0.04,0.896,0.386,114.199,245964,4,Harry Styles,,,190
190,Night Changes,One Direction,0.672,0.52,8,-7.747,1,0.0353,0.859,0.37,120.001,226600,4,One Direction,,,191
191,Is There Someone Else?,The Weeknd,0.702,0.586,9,-7.83,0,0.0313,0.0388,0.608,134.951,199111,4,The Weeknd,,,192
192,Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, JID",0.728,0.783,11,-4.424,0,0.266,0.237,0.555,77.011,173381,4,Imagine Dragons,JID,,193
193,THATS WHAT I WANT,Lil Nas X,0.737,0.846,1,-4.51,0,0.22,0.00614,0.546,87.981,143901,4,Lil Nas X,,,194
194,Polaroid Love,ENHYPEN,0.738,0.67,7,-3.766,0,0.0439,0.458,0.651,138.055,184602,4,ENHYPEN,,,195
195,As You Are,Zack Tabudlo,0.715,0.438,10,-6.147,0,0.0373,0.353,0.447,81.07,183969,4,Zack Tabudlo,,,196
196,Kiss Me More (feat. SZA),"Doja Cat, SZA",0.764,0.705,8,-3.463,1,0.0284,0.259,0.781,110.97,208667,4,Doja Cat,SZA,,197
197,I Need You More Today,Caleb Santos,0.461,0.522,11,-7.513,1,0.043,0.36,0.446,157.768,233728,4,Caleb Santos,,,198
198,Style,Taylor Swift,0.588,0.791,7,-5.595,1,0.0402,0.00245,0.487,94.933,231000,4,Taylor Swift,,,199
199,All I Want - From High School Musical: The Musical: The Series,Olivia Rodrigo,0.376,0.43,0,-6.585,0,0.0328,0.0902,0.129,77.599,177323,3,Olivia Rodrigo,,,200
